CREATE DATABASE flightdb;
USE flightdb;

CREATE TABLE user (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(100) NOT NULL,
    password VARCHAR(255) NOT NULL,
    email VARCHAR(255) NOT NULL,
    gender VARCHAR(10),
    contact_number VARCHAR(15),
    age INT
);

CREATE TABLE user_roles (
    user_id BIGINT NOT NULL,
    roles VARCHAR(50),
    PRIMARY KEY (user_id, role),
    FOREIGN KEY (user_id) REFERENCES user(id) ON DELETE CASCADE
);

CREATE TABLE flight (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    flight_number VARCHAR(50) NOT NULL,
    origin VARCHAR(100) NOT NULL,
    destination VARCHAR(100) NOT NULL,
    departure_date DATE NOT NULL,
    departure_time DATETIME NOT NULL
);

CREATE TABLE booking (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    user_id BIGINT,
    flight_id BIGINT,
    booking_date DATE NOT NULL,
    seat_number VARCHAR(100) NOT NULL,			
    
    FOREIGN KEY (user_id) REFERENCES sser(id) ON DELETE CASCADE,
    FOREIGN KEY (flight_id) REFERENCES flight(id) ON DELETE CASCADE
);

CREATE INDEX idx_user_id ON booking(user_id);
CREATE INDEX idx_flight_id ON booking(flight_id);


(Insert some flight data manually)

-- Mumbai to Delhi flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
-- Chennai to Mumbai flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1111', 'Chennai', 'Mumbai', '2025-04-11', '2025-04-11 16:30:00');

-- Kolkata to Bangalore flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1212', 'Kolkata', 'Bangalore', '2025-04-12', '2025-04-12 17:45:00');

-- Mumbai to Chennai flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1313', 'Mumbai', 'Chennai', '2025-04-13', '2025-04-13 18:00:00');

-- Delhi to Bangalore flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1414', 'Delhi', 'Bangalore', '2025-04-14', '2025-04-14 19:15:00');

-- Hyderabad to Kolkata flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1515', 'Hyderabad', 'Kolkata', '2025-04-15', '2025-04-15 20:30:00');

-- Bangalore to Mumbai flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1616', 'Bangalore', 'Mumbai', '2025-04-16', '2025-04-16 21:45:00');

-- Chennai to Hyderabad flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1717', 'Chennai', 'Hyderabad', '2025-04-17', '2025-04-17 22:00:00');

-- Kolkata to Delhi flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1818', 'Kolkata', 'Delhi', '2025-04-18', '2025-04-18 23:15:00');

-- Mumbai to Kolkata flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E1919', 'Mumbai', 'Kolkata', '2025-04-19', '2025-04-19 00:30:00');

-- Delhi to Chennai flight
INSERT INTO flight (flight_number, origin, destination, departure_date, departure_time)
VALUES ('6E2020', 'Delhi', 'Chennai', '2025-04-20', '2025-04-20 01:45:00');


-------------------------------------------------------------------------

--for CheckIn database creation  

CREATE DATABASE checkin_db;

USE checkin_db;

CREATE TABLE check_in (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    booking_id BIGINT NOT NULL,
    number_of_bags VARCHAR(255),
    check_in_time DATETIME
);
